"lang"
{
  "Language"      "English"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_bonus_range"                 "ДОП РЭНДЖ:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_aura_range"                          "РЕНДЖ АУРЫ:"

    "DOTA_Tooltip_ability_petri_upgrade_gold_tower"                                   "Улучшить башню бабла"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_Description"                       "будет приносить больше бабла"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_food_cost"                         "ЕДА:"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_lumber_cost"                       "ДЕРЕВО:"

    "DOTA_Tooltip_ability_petri_upgrade_sawmill"                                      "Ремонт в предприятии"
    "DOTA_Tooltip_ability_petri_upgrade_sawmill_Description"                          "Пизже предприятие получается"
    "DOTA_Tooltip_ability_petri_upgrade_sawmill_lumber_cost"                          "ДЕРЕВО:"

    "DOTA_Tooltip_ability_petri_upgrade_tent"         "Улучшить хату"
    "DOTA_Tooltip_ability_petri_upgrade_tent_Description"   "За каждое улучшение вы получаете 30 еды"
    "DOTA_Tooltip_ability_petri_upgrade_tent_lumber_cost"   "ДЕРЕВО:"

    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil"                                "Улучшить ебашню"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_Description"                    "она станет еще опаснее!!"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_lumber_cost"                    "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_attack"                         "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_attack_rate"                    "ДОП. СКОРОСТЬ АТАКИ:"

    "DOTA_Tooltip_ability_petri_upgrade_wall"                                         "Улучшить стену"
    "DOTA_Tooltip_ability_petri_upgrade_wall_Description"                             "без этого улушения вам долго не прожить!"
    "DOTA_Tooltip_ability_petri_upgrade_wall_lumber_cost"                             "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_wall_health_points"                           "ХП:"
    "DOTA_Tooltip_ability_petri_upgrade_wall_armor"                                   "БРОНЯ:"

    "DOTA_Tooltip_ability_petri_upgrade_earth_wall"                                         "Улучшить стену земли"
    "DOTA_Tooltip_ability_petri_upgrade_earth_wall_Description"                             "Хороший способ прожить до 20 минуты. Эту стену нельзя чинить но она умеет атаковать и регениться сама."
    "DOTA_Tooltip_ability_petri_upgrade_earth_wall_lumber_cost"                             "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_earth_wall_health_points"                           "ХП:"
    "DOTA_Tooltip_ability_petri_upgrade_earth_wall_armor"                                   "БРОНЯ:"

    "DOTA_Tooltip_ability_petri_earth_wall_passive"                                         "Сила земли"
    "DOTA_Tooltip_ability_petri_earth_wall_passive_Description"                             "Нехилый реген + шанс стана на последних левелах"
    "DOTA_Tooltip_ability_petri_earth_wall_passive_stun_chance"                           "ШАНС СТАНА:"
    "DOTA_Tooltip_ability_petri_earth_wall_passive_regen_cooldown"                             "КУЛДАУН БОНУСНОГО РЕГЕНА:"
    "DOTA_Tooltip_ability_petri_earth_wall_passive_regeneration"                                   "РЕГЕН:"
    "DOTA_Tooltip_ability_petri_earth_wall_passive_stun_cooldown"                                   "КУЛДАУН СТАНА:"
    "DOTA_Tooltip_ability_petri_earth_wall_passive_damage"                                  "АТАКА:"
    "DOTA_Tooltip_ability_petri_earth_wall_passive_attack_range_bonus"                                  "РЕНДЖ:"

    "DOTA_Tooltip_ability_return_resources"                                           "Отнести дерево"
    "DOTA_Tooltip_ability_return_resources_Description"                               ""

    "DOTA_Tooltip_ability_train_petri_peasant"                                        "Нанять квнщика"
    "DOTA_Tooltip_ability_train_petri_peasant_Description"                            "поможет вам дерева набрать"
    "DOTA_Tooltip_ability_train_petri_peasant_food_cost"                              "ЕДА:"

    "DOTA_Tooltip_ability_train_petri_super_peasant"                                  "Нанять квнщика-трюкача"
    "DOTA_Tooltip_ability_train_petri_super_peasant_Description"                      "может чинить"
    "DOTA_Tooltip_ability_train_petri_super_peasant_food_cost"                        "ЕДА:"

    "DOTA_Tooltip_ability_train_petri_mega_peasant"                                  "Киргизький резак"
    "DOTA_Tooltip_ability_train_petri_mega_peasant_Description"                      "Киргизький елітний різак Бенедикт на прізвисько Беня"
    "DOTA_Tooltip_ability_train_petri_mega_peasant_food_cost"                        "ЕДА:"


    // ******************** ITEMS ********************
    "DOTA_Tooltip_ability_item_petri_vip_zeus"                                        "Cromus"
    "DOTA_Tooltip_ability_item_petri_vip_zeus_Description"                            ""
    "DOTA_Tooltip_ability_item_petri_vip_zeus_damage"                                 "УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_item_petri_vip_zeus_movement_speed_reduction"               "СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_item_petri_vip_zeus_attack_speed_reduction"                 "СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
    "DOTA_Tooltip_ability_item_petri_vip_zeus_bonus_hp"                               "БОНУСНОЕ ЗДОРОВЬЕ:"

    "DOTA_Tooltip_ability_item_petri_vip_terror"                                   "₯₰๛"
    "DOTA_Tooltip_ability_item_petri_vip_terror_Description"                       ""
    "DOTA_Tooltip_ability_item_petri_vip_terror_damage"                            "УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_item_petri_vip_terror_movement_speed_reduction"          "СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_item_petri_vip_terror_attack_speed_reduction"            "СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
    "DOTA_Tooltip_ability_item_petri_vip_terror_bonus_hp"                          "БОНУСНОЕ ЗДОРОВЬЕ:"

    "DOTA_Tooltip_ability_item_petri_vip_furion"                                   "Doter Romanov"
    "DOTA_Tooltip_ability_item_petri_vip_furion_Description"                       ""
    "DOTA_Tooltip_ability_item_petri_vip_furion_damage"                            "УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_item_petri_vip_furion_movement_speed_reduction"          "СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_item_petri_vip_furion_attack_speed_reduction"            "СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
    "DOTA_Tooltip_ability_item_petri_vip_furion_bonus_hp"                          "БОНУСНОЕ ЗДОРОВЬЕ:"

    "DOTA_Tooltip_ability_item_petri_vip_frostbite"                                   "Vikusha Frostbite"
    "DOTA_Tooltip_ability_item_petri_vip_frostbite_Description"                       "Я Викуша, а ты кто? Время дейстия 7 секунд 70 урона в секунду, замедление скорости атаки и передвижения."
    "DOTA_Tooltip_ability_item_petri_vip_frostbite_damage"                            "УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_item_petri_vip_frostbite_movement_speed_reduction"          "СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_item_petri_vip_frostbite_attack_speed_reduction"            "СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
    "DOTA_Tooltip_ability_item_petri_vip_frostbite_bonus_hp"                          "БОНУСНОЕ ЗДОРОВЬЕ:"

    "DOTA_Tooltip_ability_item_petri_vip_greenkzn"                                   "GREENKZN'S IMBA"
    "DOTA_Tooltip_ability_item_petri_vip_greenkzn_Description"                       "Время дейстия 7 секунд 70 урона в секунду, замедление скорости атаки и передвижения."
    "DOTA_Tooltip_ability_item_petri_vip_greenkzn_damage"                            "УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_item_petri_vip_greenkzn_movement_speed_reduction"          "СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_item_petri_vip_greenkzn_attack_speed_reduction"            "СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
    "DOTA_Tooltip_ability_item_petri_vip_greenkzn_bonus_hp"                          "БОНУСНОЕ ЗДОРОВЬЕ:"

    "DOTA_Tooltip_ability_item_recipe_petri_jedi"                                     "Рецепт на Джедайскую Накидку"
    "DOTA_Tooltip_ability_item_recipe_petri_jedi_Description"                         ""

    "DOTA_Tooltip_ability_item_petri_jedi"                                            "Джедайская Накидка"
    "DOTA_Tooltip_ability_item_petri_jedi_Description"                                "Заебатая вещенция, объединяет все фишки с медальки, смазки и маски!"
    "DOTA_Tooltip_ability_item_petri_jedi_lifesteal_percent"                          "Лайфстил:"
    "DOTA_Tooltip_ability_item_petri_jedi_lifesteal_percent_building"                 "Лайфстил со зданий:"
    "DOTA_Tooltip_ability_item_petri_jedi_invu_duration"                              "Длительность бессмертия:"
    "DOTA_Tooltip_ability_item_petri_jedi_bonus_all_stats"                            "Бонус к статам:"
    "DOTA_Tooltip_ability_item_petri_jedi_armor"                                      "Доп. броня:"
    "DOTA_Tooltip_ability_item_petri_jedi_grease_duration"                            "Длительность смазки:"
    "DOTA_Tooltip_ability_item_petri_jedi_armor_reducing"                             "Уменьшение брони:"
    "DOTA_Tooltip_ability_item_petri_jedi_corruption_duration"                        "Длительность уменьшения брони:"
    
    "DOTA_Tooltip_ability_item_petri_candy"                                            "Запечатанная конфета"
    "DOTA_Tooltip_ability_item_petri_candy_Description"                                "Пока не вскроешь - не узнаешь что внутри"

    "DOTA_Tooltip_ability_item_petri_candy_1_kvn"                                     "Карамелька"
    "DOTA_Tooltip_ability_item_petri_candy_1_kvn_Description"                         "Юзаните на вашу стену и получите 20 секунд халявного хила!"

    "DOTA_Tooltip_ability_item_petri_candy_2_kvn"                                     "Метановая конфета"
    "DOTA_Tooltip_ability_item_petri_candy_2_kvn_Description"                         "Дает дохуя дамага. Юзайте вместо со спиртом чтобы вскрыть пете ебло."

    "DOTA_Tooltip_ability_item_petri_candy_3_kvn"                                     "Горькая конфета"
    "DOTA_Tooltip_ability_item_petri_candy_3_kvn_Description"                         "Обезоруживает петров в любой точке карты на 3 секунды."

    "DOTA_Tooltip_ability_item_petri_candy_4_kvn"                                     "Конфета-хлопушка"
    "DOTA_Tooltip_ability_item_petri_candy_4_kvn_Description"                         "Выталкивает петьку если он вдруг залез к вам на базу. Сбрасывает эффект спирта."

    "DOTA_Tooltip_ability_item_petri_candy_5_kvn"                                     "Конфета 'Вечерняя Звезда'"
    "DOTA_Tooltip_ability_item_petri_candy_5_kvn_Description"                         "Убивает петю звездой, но этой штукой довольно тяжело попасть."

    "DOTA_Tooltip_ability_item_petri_candy_1_petri"                                   "Конфента 'Мы к вам в гости'"
    "DOTA_Tooltip_ability_item_petri_candy_1_petri_Description"                       "Эта конфета позволит вам блинкануться в любое место, но после блинка вы будете оглушены на 6 секунд."

    "DOTA_Tooltip_ability_item_petri_candy_2_petri"                                   "Протеиновая конфета"
    "DOTA_Tooltip_ability_item_petri_candy_2_petri_Description"                       "Увеличвает дамаг на 25 процентов."

    "DOTA_Tooltip_ability_item_petri_candy_3_petri"                                   "Активированный уголь"
    "DOTA_Tooltip_ability_item_petri_candy_3_petri_Description"                       "Отнимает по 1 хп пока квнщик не заденаит одно из своих зданий."

    "DOTA_Tooltip_ability_item_petri_candy_4_petri"                                   "Ментос"
    "DOTA_Tooltip_ability_item_petri_candy_4_petri_Description"                       "Кастует снежную бурю которая замораживает все строения."

    "DOTA_Tooltip_ability_item_petri_candy_5_petri"                                   "Электрожвачка"
    "DOTA_Tooltip_ability_item_petri_candy_5_petri_Description"                       "Ебашит молнией в точку, может ваншотнуть квнщика."

    "DOTA_Tooltip_ability_item_petri_pile_of_wood"                                    "Махогани за 40 гривен"
    "DOTA_Tooltip_ability_item_petri_gold_coin"                                       "Бабло"

    "DOTA_Tooltip_ability_item_petri_grease"                                          "Смазка"
    "DOTA_Tooltip_ability_item_petri_grease_Description"                              "Каждый ваш удар будет смазывать врага этой хуйней и его броня будет идти по пизде"
    "DOTA_Tooltip_ability_item_petri_grease_armor_reducing"                           "Уменьшение брони:"
    "DOTA_Tooltip_ability_item_petri_grease_corruption_duration"                      "Длительность уменьшения:"
    "DOTA_Tooltip_ability_item_petri_grease_duration"                                 "Длительность смазки:"
    
    "DOTA_Tooltip_ability_item_petri_kvn_fan_cool_blink"                              "Пиздатый блинк даггер"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_cool_blink_Description"                  "Покруче обычого, нет кулдауна когда в тебя попадает хук"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_cool_blink_blink_range"                  "РЕНДЖА:"
    
    "DOTA_Tooltip_ability_item_petri_alcohol"                                         "Спирт"
    "DOTA_Tooltip_ability_item_petri_alcohol_Description"                             "Ебантяй!"
    "DOTA_Tooltip_ability_item_petri_alcohol_buff_duration"                           "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_item_petri_boots"                                           "Аирмаксы"
    "DOTA_Tooltip_ability_item_petri_boots_Description"                               "Хрустальные аирмаксовая чаша наполненая ягой, дает возможэность уйти в запой на некоторое время"
    "DOTA_Tooltip_ability_item_petri_boots_bonus_movespeed"                           "БОНУС К МУВСПИДУ:"
    "DOTA_Tooltip_ability_item_petri_boots_duration"                                  "ДЛИТЕЛЬНОСТЬ ЗАПОЯ:"
    "DOTA_Tooltip_ability_item_petri_boots_magical_resist"                            "БОНУСНЫЙ РЕЗИСТ:"

    "DOTA_Tooltip_ability_item_petri_evasion_scroll"                                  "Свиток пиздежа"
    "DOTA_Tooltip_ability_item_petri_evasion_scroll_Description"                      "Хз почему пиздежа короче уклонения дает ыы)"
    "DOTA_Tooltip_ability_item_petri_evasion_scroll_dodge_chance"                      "УКЛОНЕНИЯ:"
    "DOTA_Tooltip_ability_item_petri_evasion_scroll_duration"                         "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_item_petri_attack_scroll"                                  "Свиток атаки"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_Description"                      "Дополнительные проценты дамага, это круто"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_attack_percentage_bonus"          "ДОП. ПРОЦЕНТ ДАМАГА:"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_radius"                           "РАДИУС:"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_duration"                         "ДЛИТЕЛЬНОСТЬ:"
    
    "DOTA_Tooltip_ability_item_petri_trap"                                            "Ловушка"
    "DOTA_Tooltip_ability_item_petri_trap_Description"                                "Поставить ловушку для пети"

    "DOTA_Tooltip_ability_item_petri_ward"                                            "Миниглазюк"
    "DOTA_Tooltip_ability_item_petri_ward_Description"                                "Живет 240 секунд"

    "DOTA_Tooltip_ability_item_petri_snares_1"                                          "Рыболовные сети"
    "DOTA_Tooltip_ability_item_petri_snares_1_Description"                              "Дедовские рыболовные сети. Ими можно надолго задержать квнщика. Заменяет скилл сна."
    
    "DOTA_Tooltip_ability_item_petri_snares_2"                                          "Пиздатые рыболовные сети"
    "DOTA_Tooltip_ability_item_petri_snares_2_Description"                              "Куда надежнее дедовских!"

    "DOTA_Tooltip_ability_item_petri_book_of_laugh"                                   "Сборник анекдотов"
    "DOTA_Tooltip_ability_item_petri_book_of_laugh_Description"                       "дает вам 5 левелов"

    "DOTA_Tooltip_ability_item_petri_comedy_story"                                    "Угарные комиксы"
    "DOTA_Tooltip_ability_item_petri_comedy_story_Description"                        "Апнут вам дамаг"

    "DOTA_Tooltip_ability_item_petri_comedy_book"                                     "Камедия"
    "DOTA_Tooltip_ability_item_petri_comedy_book_Description"                         "Угарная книга даст вам доп. силы"

    "DOTA_Tooltip_ability_item_petri_bracer"                                          "Павер баланс"
    "DOTA_Tooltip_ability_item_petri_bracer_Description"                              "он реально работает и дает бонус к статам"
    "DOTA_Tooltip_ability_item_petri_bracer_bonus_all_stats"                          "БОНУС К СТАТАМ:"

    "DOTA_Tooltip_ability_item_petri_butt"                                            "Хабец"
    "DOTA_Tooltip_ability_item_petri_butt_Description"                                "апнет вам макс. хап"
    "DOTA_Tooltip_ability_item_petri_butt_bonus_health"                               "ДОП. ХП:"

    "DOTA_Tooltip_ability_item_petri_chicken"                                         "Петушиное сердце"
    "DOTA_Tooltip_ability_item_petri_chicken_Description"                             "Хэпэшечка и реген"
    "DOTA_Tooltip_ability_item_petri_chicken_bonus_health"                            "ДОП. ХП:"
    "DOTA_Tooltip_ability_item_petri_chicken_bonus_regen"                             "РЕГЕНЫЧ:"

    "DOTA_Tooltip_ability_item_petri_cow"                                             "Телячье сердце"
    "DOTA_Tooltip_ability_item_petri_cow_Description"                                 "Моар хэпэшечки и регена"
    "DOTA_Tooltip_ability_item_petri_cow_bonus_health"                                "ДОП. ХП:"
    "DOTA_Tooltip_ability_item_petri_cow_bonus_regen"                                 "РЕГЕНЫЧ:"

    "DOTA_Tooltip_ability_item_petri_dragon"                                          "Драконье сердце"
    "DOTA_Tooltip_ability_item_petri_dragon_Description"                              "Щас бы 100хп в секунду порегенить "
    "DOTA_Tooltip_ability_item_petri_dragon_bonus_health"                             "ДОП. ХП:"
    "DOTA_Tooltip_ability_item_petri_dragon_bonus_regen"                              "РЕГЕНЫЧ:"

    "DOTA_Tooltip_ability_item_petri_kvn_heart"                                       "Сердце КВНщика"
    "DOTA_Tooltip_ability_item_petri_kvn_heart_Description"                           "Лучший трофей для петросяна"
    "DOTA_Tooltip_ability_item_petri_kvn_heart_bonus_health"                          "ДОП. ХП:"
    "DOTA_Tooltip_ability_item_petri_kvn_heart_bonus_regen"                           "РЕГЕНЫЧ:"

    "DOTA_Tooltip_ability_item_petri_cola"                                            "КОЛА"
    "DOTA_Tooltip_ability_item_petri_cola_Description"                                "сделает вас временно неуязвымими"
    "DOTA_Tooltip_ability_item_petri_cola_buff_duration"                              "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_item_petri_give_permission_to_build"                        "Дать возможность постройки"
    "DOTA_Tooltip_ability_item_petri_give_permission_to_build_Description"            "если в пати с кем то катаете"
    "DOTA_Tooltip_ability_item_petri_give_permission_to_build_max"                    "МАКСИМУМ СОЮЗНИКОВ В ОДНОЙ ЗОНЕ:"

    "DOTA_Tooltip_ability_item_petri_gold_bag"                                        "Мешочек с голдой"
    "DOTA_Tooltip_ability_item_petri_gold_bag_Description"                            "когда голды много будет начинайте качать эту хуйню"

    "DOTA_Tooltip_ability_item_petri_helmet"                                          "Шлемак"
    "DOTA_Tooltip_ability_item_petri_helmet_Description"                              "простой омоновский шлемак"
    "DOTA_Tooltip_ability_item_petri_helmet_bonus_armor"                              "БРОНЯ:"

    "DOTA_Tooltip_ability_item_petri_hook"                                            "Хук"
    "DOTA_Tooltip_ability_item_petri_hook_Description"                                "ИМБОВАЯ ФИШКА ДЛЯ ЗАДРОТОВ-ПЕТРОСЯНОВ"
    "DOTA_Tooltip_ability_item_petri_hook_hook_distance"                              "ДАЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_item_petri_janitor"                                         "Уборщица зала"
    "DOTA_Tooltip_ability_item_petri_janitor_Description"                             ""

    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink"                                   "Кинжал"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink_Description"                       "юзайте его если срочно надо дать по съебам"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink_blink_range"                       "РЕНДЖА:"

    "DOTA_Tooltip_ability_item_petri_kvn_medal"                                       "Медаль заслуженного актера"
    "DOTA_Tooltip_ability_item_petri_kvn_medal_Description"                           "Защитит вас от замедления и снижения брони!"

    "DOTA_Tooltip_ability_item_petri_mask_of_laugh"                                   "маска смеха"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_Description"                       "лайфстил чтоб фармиться"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_lifesteal_percent"                 "ОТЖОР:"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_lifesteal_percent_building"        "ОТЖОР ОТ ЗДАНИЙ:"

    "DOTA_Tooltip_ability_item_petri_megahammer"                                      "Мегамолот"
    "DOTA_Tooltip_ability_item_petri_megahammer_Description"                          "этой штуки не достатотчно чтобы пробить стену!"
    "DOTA_Tooltip_ability_item_petri_megahammer_bonus_damage"                         "ДАМАГ:"

    "DOTA_Tooltip_ability_item_petri_mega_sith"                                       "Мега сСитхи"
    "DOTA_Tooltip_ability_item_petri_mega_sith_Description"                           "АКТИВКА - ебашит дамагом по выбранной цели"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_strength"                        "ДОП. СИЛА:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_armor"                           "ДОП. БРОНЯ:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_mana"                            "ДОП. МАНА:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_dodge_chance"                          "ШАНС УКЛОНЕНИЯ:"

    "DOTA_Tooltip_ability_item_recipe_petri_mega_sith"                                "Рецепт на мега ситхов"
    "DOTA_Tooltip_ability_item_recipe_petri_mega_sith_Description"                    ""

    "DOTA_Tooltip_ability_item_petri_magic_shield"                                    "Магический щит"
    "DOTA_Tooltip_ability_item_petri_magic_shield_Description"                        "дает временную неуязвимость при юзании, кстати броню еще и хп"
    "DOTA_Tooltip_ability_item_petri_magic_shield_bonus_armor"                        "БРОНЯ:"
    "DOTA_Tooltip_ability_item_petri_magic_shield_bonus_health"                       "ХП:"
    "DOTA_Tooltip_ability_item_petri_magic_shield_invu_duration"                      "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_item_recipe_petri_magic_shield"                             "Рецепт магического щита"
    "DOTA_Tooltip_ability_item_recipe_petri_magic_shield_Description"                 ""

    "DOTA_Tooltip_ability_item_petri_shield_of_nature"                                "Щит природы"
    "DOTA_Tooltip_ability_item_petri_shield_of_nature_Description"                    "Просто невъебеный шит, дает норм брони"
    "DOTA_Tooltip_ability_item_petri_shield_of_nature_bonus_armor"                    "БРОНЯ:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_nature"                         "Рецепт на щит природы"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_nature_Description"             ""

    "DOTA_Tooltip_ability_item_petri_shield_of_hell"                                  "Адский щит"
    "DOTA_Tooltip_ability_item_petri_shield_of_hell_Description"                      "Хуй законтриш такое количество брони!!!"
    "DOTA_Tooltip_ability_item_petri_shield_of_hell_bonus_armor"                      "БРОНЯ:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_hell"                           "Рецепт на адский щит"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_hell_Description"               ""

    "DOTA_Tooltip_ability_item_petri_shield_of_heaven"                                "Щит небес"
    "DOTA_Tooltip_ability_item_petri_shield_of_heaven_Description"                    "к созданию этого щита приложил руку патриарх кирил поэтому на щите до сих пор остался засохший слой святой воды"
    "DOTA_Tooltip_ability_item_petri_shield_of_heaven_bonus_armor"                    "БРОНЯ:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_heaven"                         "Рецепт на щит небес"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_heaven_Description"             ""

    "DOTA_Tooltip_ability_item_petri_best_shield"                                     "Самый пиздевый щит"
    "DOTA_Tooltip_ability_item_petri_best_shield_Description"                         "ну этот щит уже ничем не рпобить!"
    "DOTA_Tooltip_ability_item_petri_best_shield_bonus_armor"                         "БРОНЯ:"
    "DOTA_Tooltip_ability_item_petri_best_shield_bonus_damage"                        "УРОН:"

    "DOTA_Tooltip_ability_item_recipe_petri_best_shield"                              "Рецепт на пиздевый щит"
    "DOTA_Tooltip_ability_item_recipe_petri_best_shield_Description"                  ""

    "DOTA_Tooltip_ability_item_petri_stone_of_power"                                  "Камень силы"
    "DOTA_Tooltip_ability_item_petri_stone_of_power_Description"                      "если че это это проетины"
    "DOTA_Tooltip_ability_item_petri_stone_of_power_bonus_strength"                   "ДОП. СИЛА:"

    "DOTA_Tooltip_ability_item_petri_simple_sword"                                    "Просто меч"
    "DOTA_Tooltip_ability_item_petri_simple_sword_Description"                        "Не особо много дамага с этого меча"
    "DOTA_Tooltip_ability_item_petri_simple_sword_bonus_damage"                       "ДАМАГ:"

    "DOTA_Tooltip_ability_item_petri_hyperubersword"                                  "Гиперубермеч"
    "DOTA_Tooltip_ability_item_petri_hyperubersword_Description"                      "нормас меч с можно идти и смешить квнщиков"
    "DOTA_Tooltip_ability_item_petri_hyperubersword_bonus_damage"                     "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_hyperubersword"                           "Рецепт на гиперубермеч"
    "DOTA_Tooltip_ability_item_recipe_petri_hyperubersword_Description"               ""

    "DOTA_Tooltip_ability_item_petri_kladenets_sword"                                 "Меч кладенец"
    "DOTA_Tooltip_ability_item_petri_kladenets_sword_Description"                     "меч как у клауда из фф7"
    "DOTA_Tooltip_ability_item_petri_kladenets_sword_bonus_damage"                    "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_kladenets_sword"                          "Рецепт на меч кладенец"
    "DOTA_Tooltip_ability_item_recipe_petri_kladenets_sword_Description"              ""

    "DOTA_Tooltip_ability_item_petri_perfect_sword"                                   "Идеальный меч"
    "DOTA_Tooltip_ability_item_petri_perfect_sword_Description"                       "его даже приятно держать в руках!!!"
    "DOTA_Tooltip_ability_item_petri_perfect_sword_bonus_damage"                      "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_perfect_sword"                            "Рецепт на идеальный меч"
    "DOTA_Tooltip_ability_item_recipe_petri_perfect_sword_Description"                ""

    "DOTA_Tooltip_ability_item_petri_titan_sword"                                     "Титановый меч"
    "DOTA_Tooltip_ability_item_petri_titan_sword_Description"                         "один из лучших мечей в игре!"
    "DOTA_Tooltip_ability_item_petri_titan_sword_bonus_damage"                        "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_titan_sword"                              "Рецепт на титановый меч"
    "DOTA_Tooltip_ability_item_recipe_petri_titan_sword_Description"                  ""

    "DOTA_Tooltip_ability_item_petri_magic_axe"                                       "Волшебный топор"
    "DOTA_Tooltip_ability_item_petri_magic_axe_Description"                           "одним слвоом - ебашер"
    "DOTA_Tooltip_ability_item_petri_magic_axe_bonus_damage"                          "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_magic_axe"                                "Рецепт на волшнебный топор"
    "DOTA_Tooltip_ability_item_recipe_petri_magic_axe_Description"                    ""

    "DOTA_Tooltip_ability_item_petri_grond"                                           "Гронд"
    "DOTA_Tooltip_ability_item_petri_grond_Description"                               "спизженная с лотровского лора залупа, но бьет сильно!"
    "DOTA_Tooltip_ability_item_petri_grond_bonus_damage"                              "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_grond"                                    "Рецепт на гронд"
    "DOTA_Tooltip_ability_item_recipe_petri_grond_Description"                        ""

    "DOTA_Tooltip_ability_item_petri_thunder"                                         "Молния"
    "DOTA_Tooltip_ability_item_petri_thunder_Description"                             "С этой штуковй вас уже не законтрить!"
    "DOTA_Tooltip_ability_item_petri_thunder_bonus_damage"                            "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_thunder"                                  "Рецепт на молнию"
    "DOTA_Tooltip_ability_item_recipe_petri_thunder_Description"                      ""

    "DOTA_Tooltip_ability_item_petri_trident"                                         "Тризубец"
    "DOTA_Tooltip_ability_item_petri_trident_Description"                             "САМАЯ МОЩНАЯ ПУХА ЫЫЫЫ"
    "DOTA_Tooltip_ability_item_petri_trident_bonus_damage"                            "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_trident"                                  "Рецепт на тризубец"
