"lang"
{
  "Language"      "Chinese"
    "DOTA_Tooltip_ability_item_recipe_petri_perfect_sword_Description"                ""

    "DOTA_Tooltip_ability_item_petri_titan_sword"                                     "泰坦剑"
    "DOTA_Tooltip_ability_item_petri_titan_sword_Description"                         "游戏中最好的剑!"
    "DOTA_Tooltip_ability_item_petri_titan_sword_bonus_damage"                        "伤害:"

    "DOTA_Tooltip_ability_item_recipe_petri_titan_sword"                              "泰坦剑配方"
    "DOTA_Tooltip_ability_item_recipe_petri_titan_sword_Description"                  ""

    "DOTA_Tooltip_ability_item_petri_magic_axe"                                       "魔法斧头"
    "DOTA_Tooltip_ability_item_petri_magic_axe_Description"                           "非常强大的斧头"
    "DOTA_Tooltip_ability_item_petri_magic_axe_bonus_damage"                          "伤害:"

    "DOTA_Tooltip_ability_item_recipe_petri_magic_axe"                                "魔法斧头配方"
    "DOTA_Tooltip_ability_item_recipe_petri_magic_axe_Description"                    ""

    "DOTA_Tooltip_ability_item_petri_grond"                                           "葛龙德"
    "DOTA_Tooltip_ability_item_petri_grond_Description"                               "出自魔戒"
    "DOTA_Tooltip_ability_item_petri_grond_bonus_damage"                              "伤害:"

    "DOTA_Tooltip_ability_item_recipe_petri_grond"                                    "葛龙德配方"
    "DOTA_Tooltip_ability_item_recipe_petri_grond_Description"                        ""

    "DOTA_Tooltip_ability_item_petri_thunder"                                         "雷神斧"
    "DOTA_Tooltip_ability_item_petri_thunder_Description"                             "eboshir (eboshit)"
    "DOTA_Tooltip_ability_item_petri_thunder_bonus_damage"                            "伤害:"

    "DOTA_Tooltip_ability_item_recipe_petri_thunder"                                  "雷神斧配方"
    "DOTA_Tooltip_ability_item_recipe_petri_thunder_Description"                      ""

    "DOTA_Tooltip_ability_item_petri_trident"                                         "邪恶之平凡的三叉戟"
    "DOTA_Tooltip_ability_item_petri_trident_Description"                             "邪恶之平凡"
    "DOTA_Tooltip_ability_item_petri_trident_bonus_damage"                            "伤害:"

    "DOTA_Tooltip_ability_item_recipe_petri_trident"                                  "邪恶之平凡的三叉戟 (配方)"
    "DOTA_Tooltip_ability_item_recipe_petri_trident_Description"                      ""

    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh"                              "欢笑面具 (高级)"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_Description"                  "不错的奖励，你每次攻击墙时都能获得1枚金币"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_lifesteal_percent"            "肉体吸血:"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_lifesteal_percent_building"   "建筑吸血:"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_invu_duration"                "持续时间:"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_bonus_all_stats"              "属性提升:"

    "DOTA_Tooltip_ability_item_recipe_petri_uber_mask_of_laugh"                       "欢笑面具 (高级)配方"
    "DOTA_Tooltip_ability_item_recipe_petri_uber_mask_of_laugh_Description"           ""

    "DOTA_Tooltip_ability_item_petri_vest"                                            "钝甲"
    "DOTA_Tooltip_ability_item_petri_vest_Description"                                "轻松加甲"
    "DOTA_Tooltip_ability_item_petri_vest_bonus_armor"                                "防御:"

    "DOTA_Tooltip_ability_item_petri_supervest"                                       "背甲"
    "DOTA_Tooltip_ability_item_petri_supervest_Description"                           "普通的背甲"
    "DOTA_Tooltip_ability_item_petri_supervest_bonus_armor"                           "防御:"

    "DOTA_Tooltip_ability_item_petri_supermegavest"                                   "迪克甲"
    "DOTA_Tooltip_ability_item_petri_supermegavest_Description"                       "超级护甲"
    "DOTA_Tooltip_ability_item_petri_supermegavest_bonus_armor"                       "防御:"

    "DOTA_Tooltip_ability_item_petri_superthing"                                      "顶呱呱"
    "DOTA_Tooltip_ability_item_petri_superthing_Description"                          "一个特别好的东西？"
    "DOTA_Tooltip_ability_item_petri_superthing_bonus_armor"                          "防御:"

    "DOTA_Tooltip_ability_item_recipe_petri_superthing"                               "顶呱呱配方"
    "DOTA_Tooltip_ability_item_recipe_petri_superthing_Description"                   ""

    "DOTA_Tooltip_ability_item_petri_zirconia_armor"                                  "能量手环"
    "DOTA_Tooltip_ability_item_petri_zirconia_armor_Description"                      "可能真的有用"
    "DOTA_Tooltip_ability_item_petri_zirconia_armor_bonus_all_stats"                  "属性提升:"
    "DOTA_Tooltip_ability_item_petri_zirconia_armor_bonus_armor"                      "防御:"

    "DOTA_Tooltip_ability_item_recipe_petri_zirconia_armor"                           "能量手环配方"
    "DOTA_Tooltip_ability_item_recipe_petri_zirconia_armor_Description"               ""

    "DOTA_Tooltip_ability_item_train_petri_peasant"                                   "KVN哔"
    "DOTA_Tooltip_ability_item_train_petri_peasant_Description"                       ""

    "DOTA_Tooltip_ability_item_train_petri_super_peasant"                             "KCN-骗子"
    "DOTA_Tooltip_ability_item_train_petri_super_peasant_Description"                 ""

  }
}
