"lang"
{
  "Language"      "English"
    "DOTA_Tooltip_ability_item_petri_cola_Description"                                ""
    "DOTA_Tooltip_ability_item_petri_cola_buff_duration"                              "DURATION:"

    "DOTA_Tooltip_ability_item_petri_give_permission_to_build"                        "Gives ability to build"
    "DOTA_Tooltip_ability_item_petri_give_permission_to_build_Description"            "If you play in party"
    "DOTA_Tooltip_ability_item_petri_give_permission_to_build_max"                    "MAX ALLIES PER AREA:"

    "DOTA_Tooltip_ability_item_petri_gold_bag"                                        "Bag of gold"
    "DOTA_Tooltip_ability_item_petri_gold_bag_Description"                            "if you got many gold you will pump up gold"

    "DOTA_Tooltip_ability_item_petri_helmet"                                          "Hermet"
    "DOTA_Tooltip_ability_item_petri_helmet_Description"                              "just a helmet made out of melon armor"
    "DOTA_Tooltip_ability_item_petri_helmet_bonus_armor"                              "ARMOR:"

    "DOTA_Tooltip_ability_item_petri_hook"                                            "Hook"
    "DOTA_Tooltip_ability_item_petri_hook_Description"                                "imbalance hook"
    "DOTA_Tooltip_ability_item_petri_hook_hook_distance"                              "Distance:"

    "DOTA_Tooltip_ability_item_petri_janitor"                                         "JANITOR OF EVIL"
    "DOTA_Tooltip_ability_item_petri_janitor_Description"                             ""

    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink"                                   "Neitral Blink Dagger"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink_Description"                       "Use if you want to escape on the airplane over the sea"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink_blink_range"                       "RANGE:"

    "DOTA_Tooltip_ability_item_petri_kvn_medal"                                       "Medal of good artist"
    "DOTA_Tooltip_ability_item_petri_kvn_medal_Description"                           "Defend you from evil magick(useless just like talisman in dark souls)"

    "DOTA_Tooltip_ability_item_petri_mask_of_laugh"                                   "Mask of laught"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_Description"                       "Laughter gives you additional life"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_lifesteal_percent"                 "EATING FLESH:"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_lifesteal_percent_building"        "EATING BUILDINGS:"

    "DOTA_Tooltip_ability_item_petri_megahammer"                                      "Megaaxe"
    "DOTA_Tooltip_ability_item_petri_megahammer_Description"                          "you cant break wall with it!"
    "DOTA_Tooltip_ability_item_petri_megahammer_bonus_damage"                         "damage:"

    "DOTA_Tooltip_ability_item_petri_mega_sith"                                       "Mega sithes"
    "DOTA_Tooltip_ability_item_petri_mega_sith_Description"                           "making you aer daryh vader"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_strength"                        "strong:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_armor"                           "ARMOE:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_mana"                            "MANA:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_dodge_chance"                          "DODGE:"

    "DOTA_Tooltip_ability_item_recipe_petri_mega_sith"                                "Meg sithes recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_mega_sith_Description"                    ""

    "DOTA_Tooltip_ability_item_petri_magic_shield"                                    "Magical shield"
    "DOTA_Tooltip_ability_item_petri_magic_shield_Description"                        "temporary invurability and bonus starts"
    "DOTA_Tooltip_ability_item_petri_magic_shield_bonus_armor"                        "ARMOR:"
    "DOTA_Tooltip_ability_item_petri_magic_shield_bonus_health"                       "HP:"
    "DOTA_Tooltip_ability_item_petri_magic_shield_invu_duration"                      "DURATION:"

    "DOTA_Tooltip_ability_item_recipe_petri_magic_shield"                             "magic shield recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_magic_shield_Description"                 ""

    "DOTA_Tooltip_ability_item_petri_shield_of_nature"                                "Shield of nature"
    "DOTA_Tooltip_ability_item_petri_shield_of_nature_Description"                    "good item for you"
    "DOTA_Tooltip_ability_item_petri_shield_of_nature_bonus_armor"                    "ARMOR:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_nature"                         "Shield of nature recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_nature_Description"             ""

    "DOTA_Tooltip_ability_item_petri_shield_of_hell"                                  "Hell shield nice work"
    "DOTA_Tooltip_ability_item_petri_shield_of_hell_Description"                      "armor"
    "DOTA_Tooltip_ability_item_petri_shield_of_hell_bonus_armor"                      "ARMOR:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_hell"                           "hell shield recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_hell_Description"               ""

    "DOTA_Tooltip_ability_item_petri_shield_of_heaven"                                "god shield"
    "DOTA_Tooltip_ability_item_petri_shield_of_heaven_Description"                    "god's stength within"
    "DOTA_Tooltip_ability_item_petri_shield_of_heaven_bonus_armor"                    "damage:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_heaven"                         "god shield recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_heaven_Description"             ""

    "DOTA_Tooltip_ability_item_petri_best_shield"                                     "Best shield"
    "DOTA_Tooltip_ability_item_petri_best_shield_Description"                         "no one can break it"
    "DOTA_Tooltip_ability_item_petri_best_shield_bonus_armor"                         "ARMOR:"
    "DOTA_Tooltip_ability_item_petri_best_shield_bonus_damage"                         "ARMOR:"

    "DOTA_Tooltip_ability_item_recipe_petri_best_shield"                              "String shield recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_best_shield_Description"                  ""

    "DOTA_Tooltip_ability_item_petri_stone_of_power"                                  "Fight Milk"
    "DOTA_Tooltip_ability_item_petri_stone_of_power_Description"                      "Now you can fight like a crow"
    "DOTA_Tooltip_ability_item_petri_stone_of_power_bonus_strength"                   "ADDITIONAL FIGHT:"

    "DOTA_Tooltip_ability_item_petri_simple_sword"                                    "Simple sword huh"
    "DOTA_Tooltip_ability_item_petri_simple_sword_Description"                        "Not much damage go"
    "DOTA_Tooltip_ability_item_petri_simple_sword_bonus_damage"                       "DAMAGE:"

    "DOTA_Tooltip_ability_item_petri_hyperubersword"                                  "GYPER-UBER-SWORD"
    "DOTA_Tooltip_ability_item_petri_hyperubersword_Description"                      "pretty col sword"
    "DOTA_Tooltip_ability_item_petri_hyperubersword_bonus_damage"                     "damage:"

    "DOTA_Tooltip_ability_item_recipe_petri_hyperubersword"                           "Hypersword recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_hyperubersword_Description"               ""

    "DOTA_Tooltip_ability_item_petri_kladenets_sword"                                 "Buster dsword"
    "DOTA_Tooltip_ability_item_petri_kladenets_sword_Description"                     "cloud's sword but red for some reason"
    "DOTA_Tooltip_ability_item_petri_kladenets_sword_bonus_damage"                    "damage:"

    "DOTA_Tooltip_ability_item_recipe_petri_kladenets_sword"                          "buster sword recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_kladenets_sword_Description"              ""

    "DOTA_Tooltip_ability_item_petri_perfect_sword"                                   "perfect sword"
    "DOTA_Tooltip_ability_item_petri_perfect_sword_Description"                       "it's pleasant to gold it"
    "DOTA_Tooltip_ability_item_petri_perfect_sword_bonus_damage"                      "damage:"

    "DOTA_Tooltip_ability_item_recipe_petri_perfect_sword"                            "perfect sword recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_perfect_sword_Description"                ""

    "DOTA_Tooltip_ability_item_petri_titan_sword"                                     "Titan sword"
    "DOTA_Tooltip_ability_item_petri_titan_sword_Description"                         "on of the sword best on game!"
    "DOTA_Tooltip_ability_item_petri_titan_sword_bonus_damage"                        "damage:"

    "DOTA_Tooltip_ability_item_recipe_petri_titan_sword"                              "Titan sword recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_titan_sword_Description"                  ""

    "DOTA_Tooltip_ability_item_petri_magic_axe"                                       "magical axe"
    "DOTA_Tooltip_ability_item_petri_magic_axe_Description"                           "very powerful thing axe"
    "DOTA_Tooltip_ability_item_petri_magic_axe_bonus_damage"                          "damage:"

    "DOTA_Tooltip_ability_item_recipe_petri_magic_axe"                                "magical axe recipe huh"
    "DOTA_Tooltip_ability_item_recipe_petri_magic_axe_Description"                    ""

    "DOTA_Tooltip_ability_item_petri_grond"                                           "grond"
    "DOTA_Tooltip_ability_item_petri_grond_Description"                               "from lotr lore pretty cool thing ye"
    "DOTA_Tooltip_ability_item_petri_grond_bonus_damage"                              "damage:"

    "DOTA_Tooltip_ability_item_recipe_petri_grond"                                    "GO"
    "DOTA_Tooltip_ability_item_recipe_petri_grond_Description"                        ""

    "DOTA_Tooltip_ability_item_petri_thunder"                                         "Mjolnia axe"
    "DOTA_Tooltip_ability_item_petri_thunder_Description"                             "eboshir (eboshit)"
    "DOTA_Tooltip_ability_item_petri_thunder_bonus_damage"                            "DAMAGE:"

    "DOTA_Tooltip_ability_item_recipe_petri_thunder"                                  "Mjolnir recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_thunder_Description"                      ""

    "DOTA_Tooltip_ability_item_petri_trident"                                         "Trident of banality of evil"
    "DOTA_Tooltip_ability_item_petri_trident_Description"                             "the bana-li-ty of e-vil"
    "DOTA_Tooltip_ability_item_petri_trident_bonus_damage"                            "DAMAGE:"

    "DOTA_Tooltip_ability_item_recipe_petri_trident"                                  "Trident of banality of evil (recipe)"
    "DOTA_Tooltip_ability_item_recipe_petri_trident_Description"                      ""

    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh"                              "Mask of laugh (uber)"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_Description"                  "nice bonuses for you including 1 gold per wall hit"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_lifesteal_percent"            "SOUL EATING:"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_lifesteal_percent_building"   "STONE EATING:"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_invu_duration"                "TIMING:"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_bonus_all_stats"              "ALL STARS UP:"

    "DOTA_Tooltip_ability_item_recipe_petri_uber_mask_of_laugh"                       "Uber mask of fun"
    "DOTA_Tooltip_ability_item_recipe_petri_uber_mask_of_laugh_Description"           ""

    "DOTA_Tooltip_ability_item_petri_vest"                                            "simple armor"
    "DOTA_Tooltip_ability_item_petri_vest_Description"                                "easy way top get armor"
    "DOTA_Tooltip_ability_item_petri_vest_bonus_armor"                                "ARMOR:"

    "DOTA_Tooltip_ability_item_petri_supervest"                                       "Armorback"
    "DOTA_Tooltip_ability_item_petri_supervest_Description"                           "Normal armorback"
    "DOTA_Tooltip_ability_item_petri_supervest_bonus_armor"                           "armoar:"

    "DOTA_Tooltip_ability_item_petri_supermegavest"                                   "Armordick"
    "DOTA_Tooltip_ability_item_petri_supermegavest_Description"                       "Super armor"
    "DOTA_Tooltip_ability_item_petri_supermegavest_bonus_armor"                       "ARMOR:"

    "DOTA_Tooltip_ability_item_petri_superthing"                                      "Superthing"
    "DOTA_Tooltip_ability_item_petri_superthing_Description"                          "A super thing?"
    "DOTA_Tooltip_ability_item_petri_superthing_bonus_armor"                          "ARMOR:"

    "DOTA_Tooltip_ability_item_recipe_petri_superthing"                               "Superthing recipe"
    "DOTA_Tooltip_ability_item_recipe_petri_superthing_Description"                   ""

    "DOTA_Tooltip_ability_item_petri_zirconia_armor"                                  "Power balanc"
    "DOTA_Tooltip_ability_item_petri_zirconia_armor_Description"                      "Real working thing m8"
    "DOTA_Tooltip_ability_item_petri_zirconia_armor_bonus_all_stats"                  "STATS BONUSES:"
    "DOTA_Tooltip_ability_item_petri_zirconia_armor_bonus_armor"                      "ARMOR(DEFENCE):"

    "DOTA_Tooltip_ability_item_recipe_petri_zirconia_armor"                           "Punk armor"
    "DOTA_Tooltip_ability_item_recipe_petri_zirconia_armor_Description"               ""

    "DOTA_Tooltip_ability_item_train_petri_peasant"                                   "KVN peasant"
    "DOTA_Tooltip_ability_item_train_petri_peasant_Description"                       ""

    "DOTA_Tooltip_ability_item_train_petri_super_peasant"                             "KVN-Trickster"
    "DOTA_Tooltip_ability_item_train_petri_super_peasant_Description"                 ""

  }
}
